Name of Institution,Affiliation Number,State,District,Postal Address,Pincode,Std Code,Office Phone No,Residence Phone No,Fax No,Email,Website,Year of Foundation,Date of First Opening of School,Name of Principal/Head of Institution,Sex,Principals Educational Professional Qualifications,Administrative No of Experience(in Years),Teaching No of Experience(in Years),Status of the School,Type of Affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/Society/Managing Committee
TIBETAN CHILDREN'S VILLAGE SCHOOL,630011,HIMACHAL PRADESH,KANGRA,DHARAMSALA CANTT KANGRA DISTT HIMACHAL PRADESH,176216,1892,"221266 ,",2610,2458339,[email],http://www.pcsjammu.org,1960,4/1/2005 12:00:00 AM,NAMDOL TASHI,2,M A B.Ed,13,24,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,T C V GOVERNING BODY
TIBETANS CHIDREN'S VILLAGE SCHOOL,630018,HIMACHAL PRADESH,KANGRA,KHUNYARA ROAD LOWER DHARAMSALA HIMACHAL PRADESH,176215,1892,"222337 ,",2097,2458339,[email],http://www.pcsjammu.org,1984,4/1/2005 12:00:00 AM,Chemey Lhundup,2,M A B.Ed,13,24,Secondary School,Provisional,1/4/2014,31/3/2019,SHIMLA CHANDIGARH EDUCATION SOCYS
Tripta Public School,630185,HIMACHAL PRADESH,KANGRA,"V.P.O.-CHALWARA,TEHSIL-JAWALI",176023,1893,"01893264032, ,",,01893264032,[email],http://www.tpseducation.com,2013,4/1/2013 12:00:00 AM,MR. KULDEEP KUMAR,1,M.Sc.( Maths) B.Ed.,04,17,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2021,Shri Sai Educational Society
"Vijay Memorial Sr. Sec. School, Indora",630154,HIMACHAL PRADESH,KANGRA,"Indora, Distt. Kangra (H.P.)",176401,1893,"241256 ,",,,[email],,1988,3/2/1988 12:00:00 AM,Prayas Veer Roy,0,B.Sc. B. Ed.,1,8,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,"Shiksha Samiti, Indora"
VIVEKA FOUNDATIONS,630139,HIMACHAL PRADESH,KANGRA,VILLAGE AND PO MANSIMBAL TEHSIL PALAMPUR DISTT KANGRA HIMACHAL PRADESH,176083,1894,"200911 ,",,,[email],,2005,4/2/2007 12:00:00 AM,KUSUM RANA,0,"MA(ECO), MA(ENG), B.Ed.",08,18,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2023,"Viveka Foundations Educational Society, Mnasimbal, Teh Palampur, Distt Kangra, HP"
DAV CENTENARY PUBLIC SCHOOL,630075,HIMACHAL PRADESH,KINNAUR,REKONG PEO DISTT KINNAUR HIMACHAL PRADESH,172107,1786,"222217 ,",222261,01786-2222,[email],,1986,4/1/2005 12:00:00 AM,Jai Singh Kaith,1,"MA, B.ED",06,11,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,DAV COLLEGE TRUST & MGMT SOCIETY
EKLAVYA MODEL RESIDENTIAL SCHOOL,620001,HIMACHAL PRADESH,KINNAUR,NICHAR DISTT KANNAUR H P,172103,1786,"200365 ,",223342,,[email],www.emrskinnaur.org,1986,7/1/1969 12:00:00 AM,VIPAN K SHARMA,0,,,,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2018,HAINAULT EDUCATIONAL SOCIETY
JAWAHAR NAVODAYA VIDYALAYA,640007,HIMACHAL PRADESH,KINNAUR,REKONG PEO DISTT KINNAUR HIMACHAL PRADESH,172107,1786,"222232 ,",2232,,[email],,1987,4/1/1991 12:00:00 AM,ARUN KUMAR SRIVASTAVA,1,,,,Senior Secondary,Provisional,1/4/2019,31/ 3/ 2022,NAVODAYA VIDYALAYA SAMITI
KENDRIYA VIDYALAYA,600019,HIMACHAL PRADESH,KINNAUR,RECKONG PEO DISTT KINNUR HIMACHAL PRADESH,172107,1786,"223473 ,",2570,242258,[email],,2003,1/25/2009 12:00:00 AM,YOG RAJ,1,ma b.ed.,2,28,Senior Secondary,Provisional,1/4/2007,31/ 3/ 2011,kendriya vidyalaya sangathan
ARCHANGEL SCHOOL,630106,HIMACHAL PRADESH,kullu,ROOP PALACE RAGHUNATHPUR KULLU HIMACHAL PRADESH,175101,1902,"225566 ,",223066,,[email],,1992,4/2/2002 12:00:00 AM,ANUPAMA UPADHYAY,2,,,,Secondary School,Provisional,1/4/2006,31/3/2009,ARCHANGEL EDUCATIONAL SOCIETY
BRAHMRISHI MISSION SCHOOL,630068,HIMACHAL PRADESH,kullu,DEV-VAN JARAR BHUNTAR KULLU HIMACHAL PRADESH,175121,1902,"202151 ,",222261,01786-2222,[email],,1979,7/22/2001 12:00:00 AM,NARENDER THAKUR,2,"ma, b.ed",06,11,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,VISHAV SHIKSHA NIKETAN SANSTHAN
Cambridge International School,630153,HIMACHAL PRADESH,kullu,"NH 21, Mohal Kullu",175126,1902,"260260 ,",2205266,01902-222022,[email],www.kullu.learningwings.org,2005,3/13/2008 12:00:00 AM,Sapna Katoch,2,M.Sc.M.Ed,22,29,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,"Katiani Educational Society, NH-21, Mohal, Kullu"
DELHI PUBLIC SCHOOL,630067,HIMACHAL PRADESH,kullu,HADIMBA ROAD MANALI KULLU HIMACHAL PRADESH,175131,1902,"253500 ,",253227,1902252544,[email],,1988,4/2/2001 12:00:00 AM,SUKHRAM SINGH SANDHU,1,MA B.Ed,9,18,Senior Secondary,Provisional,1/4/2009,31/ 3/ 2019,DUFFDON EDUCATIONAL SOC
DR DEVI CHAND D A V PUBLIC SCHOOL,630047,HIMACHAL PRADESH,kullu,MOHAL DISTT KULLU HIMACHAL PRADESH,175126,1902,"260535 ,",01905-260699,01902-2601,[email],,1972,4/1/2009 12:00:00 AM,Anshu Sood,1,MA B.Ed.,17,13,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2020,DAV COLLEGE MANAGING COMMITTEE N DELHI
Holy Angels School,630147,HIMACHAL PRADESH,kullu,v.p.o shamshi teh.& distt. kullu h.p india,175126,1902,"265029 ,",,,[email],,2000,3/1/2001 12:00:00 AM,SAPNA THAKUR,0,b.a b.ed,7,8,Secondary School,Provisional,1/4/2018,31/3/2023,"Holy Angels Shiksha Samiti, Tegubehar Shamshi Teh & Distt Kullu (H.P)"
jawahar navodaya vidyalaya,640012,HIMACHAL PRADESH,kullu,"bandrol, dist kullu, himachal pradesh",175128,1902,"244401 ,",09855724234,,[email],,1991,4/1/1991 12:00:00 AM,J R BRIGHT JOHN,0,,,,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2019,navodaya vidyalaya samiti
KENDRIYA VIDYALAYA,600021,HIMACHAL PRADESH,kullu,NHPC (PHEP) SAINJ KULLU HIMACHAL PRADESH,175134,1903,"220077 ,",21962,,[email],,1993,1/25/2009 12:00:00 AM,LAKSHMI NEGI,1,,,,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,Kendriya Vidyalaya Sangathan
LA MONTESSORI SCHOOL,630101,HIMACHAL PRADESH,kullu,"VILL KELHELI PO BAJAURA DISTT KULLU, HIMACHAL PRADESH",175125,1902,"267626 ,",222626,,[email],,1979,7/22/2001 12:00:00 AM,LALITA KANWAR,2,"M.A.,B.Ed",13,20,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,HIDIMBA EDUCATIONAL SOCIETY
La Montessori School,630162,HIMACHAL PRADESH,kullu,Vill. Dunkhra P.O. Jari Teh. & Distt.Kullu,175125,1902,"222626 ,",,,[email],,2009,3/19/2009 12:00:00 AM,ARTI SHARMA,2,,,,Secondary School,Provisional,1/4/2015,31/3/2020,Hidimba Educational Society
MAXX INTERNATIONAL SCHOOL,630212,HIMACHAL PRADESH,kullu,NH-21 VPO JIA,175125,91,"9805979100 ,",,,[email],http://www.maxxinternational.org,2014,3/3/2014 12:00:00 AM,GAURAV RASTOGI,,"M.A., B.ED",10,10,Secondary School,Provisional,1/4/2016,31/3/2019,S.J.S. EDUCATIONAL SOCIETY
SAMBHOTA TIBETAN HIGH SCHOOL,630090,HIMACHAL PRADESH,kullu,PARGANOU PO BHUNTAR DISTT KULLU HIMACHAL PRADESH,175125,01902,"267264 ,",01902-265736,265736,[email],www.stshsbhuntar.org,2002,3/16/2005 12:00:00 AM,Mr. MR.TSERING DHONDUP,1,B.Sc B.Ed E.D Denmark,19,10,Secondary School,Provisional,1/4/2008,31/3/2013,THE TIBETAN CHILDREN'S EDU & WEL TR
JAWAHAR NAVODAYA VIDYALAYA,640011,HIMACHAL PRADESH,LAHAUL & SPITI,KAZA DISTT LAHAUL SPITTI HIMACHAL PRADESH,172114,1906,"222738 ,",86139,,[email],,1993,4/1/1991 12:00:00 AM,RATTAN SINGH NEGI,2,M.A.,5,30,Secondary School,Provisional,1/4/2017,31/3/2019,Navodaya Vidyalaya Samiti
kendriya vidyalaya,600022,HIMACHAL PRADESH,LAHAUL & SPITI,"keylong. distt. lahaul & spiti, himachal pradesh",175132,1900,"222972 ,",3001316,,[email],,1987,4/1/2005 12:00:00 AM,SUNIL KUMAR,0,,,,Senior Secondary,Provisional,1/4/2013,31/ 3/ 2016,kendriya vidyalaya sangathan
Angel's public school,630165,HIMACHAL PRADESH,MANDI,"chougan, purana bazar Sunder nagar mandi",174004,1907,"262790 ,",,01907262789,[email],,2003,4/1/2003 12:00:00 AM,Saroo kaushal,0,"M.A. school edu., B.ed",7,7,Secondary School,Provisional,1/4/2015,31/3/2020,Pushpa Memorial Educational Society
B S L GOVT SR. SEC. MODAL SCHOOL,620104,HIMACHAL PRADESH,MANDI,"BSL PROJECT SUNDAR NAGAR, TOWNSHIP, DISTT. MANDI, HIMACHAL PRADESH",174402,01907,"01907262271 ,",28710,,[email],,1981,,MRS. PRAVEEN KALIA,0,,,,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,direct of sikkim
B.L. CENTRAL PUBLIC SCHOOL,630221,HIMACHAL PRADESH,MANDI,P.O. KARSOG,175011,1907,"221885 ,",,01907-221885,[email],,2013,4/1/2013 12:00:00 AM,MONIKA GUPTA,,"MA( ENG), MSc( MATHS), MEd",03,13,Secondary School,Provisional,1/4/2017,31/3/2020,M M EDUCATION SOCIETY
BHARTIYA MODEL SCHOOL,630199,HIMACHAL PRADESH,MANDI,VPO PADHAR (DALAH)MANDI HIMACHAL PRADESH,175012,1908,"260045 ,",,,[email],,2002,4/1/2002 12:00:00 AM,Poonam Sharma,0,B.A. B.Ed,5,30,Secondary School,Provisional,1/4/2018,31/3/2019,unique education society padhar
Chail Public School,630205,HIMACHAL PRADESH,MANDI,"Naogrown (Chail CHowk) Teh., Chachiot, Distt. Mandi H.P.",175039,1907,"250405 ,",,01907-250407,[email],http://abhilashi-edu.in,2014,1/4/2014 12:00:00 AM,Jeevan lal Tandiyal,0,"MA, Mathematics B.Ed",5,22,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2020,Abhilashi Educational Society
D A V CENTENARY PUBLIC SCHOOL,630023,HIMACHAL PRADESH,MANDI,JAWAHAR NAGAR MANDI HIMACHAL PRADESH,175001,1905,"236229 , 36229",36130,0190523732,[email],,1985,6/1/2005 12:00:00 AM,KULDEEP SINGH,1,M.Sc. B.Ed.,0,13,Senior Secondary,Provisional,1/4/2013,31/ 3/ 2018,D A V COLLEGE MANAGING COMMITTEE DE
DAV PUBLIC SCHOOL,630074,HIMACHAL PRADESH,MANDI,GREOH PO KANGO KA GEHRA SARKGHAT MANDI HIMACHAL PRADESH,175024,1905,"278059 ,",01799-221121,221121,[email],,1988,3/1/2004 12:00:00 AM,SANJEEV THAKUR,2,"MA, B.Ed.",7,19,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2023,DAV COLLEGE MANAGING COMMITTEE
DAV PUBLIC SCHOOL,630102,HIMACHAL PRADESH,MANDI,SUNDER NAGAR DISTT MANDI HIMACHAL PRADEH,380061,1907,"267014 , 267108",01832210230,2711913,[email],,2003,6/2/2003 12:00:00 AM,MOHIT CHUG,2,M.A. M.Ed.,5,16,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2019,DAV COLLEGE TRUST & MGMT SOCIETY
genius international public school,630109,HIMACHAL PRADESH,MANDI,nerchowk distt mandi himachal pradesh,175008,1905,"243239 ,",248139,,[email],,2001,7/5/2010 12:00:00 AM,Rajesh soail,1,"m.sc.,m.ed.,ph.d",25,34,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,abhilashi educational soceity
GOVT. BSL SR SEC SCHOOL,620103,HIMACHAL PRADESH,MANDI,"SLAPPER, DISTT MANDI",174402,1907,"286645 ,",28710,,[email],,1981,,ANIL KUMAR SHARMA,0,,,,Senior Secondary,Provisional,1/4/2011,31/ 3/ 2016,DIRECTOR OF SIKKIM
GOVT. BSL SR SEC SCHOOL,620101,HIMACHAL PRADESH,MANDI,"PANDOH, DISTT MANDI",175124,1905,"282064 ,",28710,,[email],,1981,6/5/2000 12:00:00 AM,VIJAY KUMAR DANIA,0,,,,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2019,DIRECTOR OF SIKKIM
GOVT. BSL SR SEC SCHOOL,620102,HIMACHAL PRADESH,MANDI,"SUNDER NAGAR, DISTT MANDI",174402,1907,"262249 ,",28710,,[email],,1981,4/1/1991 12:00:00 AM,ASHA KUNDAL,0,,,,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,DIRECTOR OF SIKKIM
"INDUS GLOBAL SCHOOL,",630155,HIMACHAL PRADESH,MANDI,"VILLAGE JARLI, PO DUDAR, GAGAL ROAD, SADAR MANDI,",175001,1905,"223500 ,",,,[email],http://www.indusworldschool.com,2008,4/7/2008 12:00:00 AM,MADAN LAL,0,"M Com, B Ed",5,7,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2023,Onam Educational Society
JAWAHAR NAVODAYA VIDYALAYA,640003,HIMACHAL PRADESH,MANDI,PANDOH MANDI DISTT HIMACHAL PRADESH,175124,1905,"282046 ,",82046,,[email],,1986,4/1/1991 12:00:00 AM,RAJ RATAN TIWARI,2,M.A.,5,30,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2019,NAVODAYA VIDYALAYA SAMITI
KENDRIYA VIDYALAYA,600012,HIMACHAL PRADESH,MANDI,KHALIAR JAWAHAR NAGAR DISTT. MANDI HIMACHAL PRADESH,175001,1905,"236054 ,",23141,,[email],,1986,4/1/1991 12:00:00 AM,SANGEETA SHARMA,2,,,,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2019,KENDRIYA VIDYALAYA SANGATHAN
Mahavir Public School,630145,HIMACHAL PRADESH,MANDI,"Pungh, Sunder Nagar",174401,1907,"266099 ,",26969625,01907266099,[email],http://www.mahavirpublicschool.org,2004,4/16/2004 12:00:00 AM,Anuradha Jain,0,B.E. Electronic,07,10,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2023,Mahavir Education Society
Mount Maurya International,630189,HIMACHAL PRADESH,MANDI,"JHALWAN, JOGINDER NAGAR",175015,1908,"223144 ,",,01908222473,[email],http://www.mountmaurya.com,2012,4/16/2012 12:00:00 AM,ROOP CHAND THAKUR,0,MA. BED.,7,18,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2019,PREM PARWATI EDUCATIONAL SOCIETY
R.K. International School,630188,HIMACHAL PRADESH,MANDI,"Vill. & PO Nabhai,",175024,1905,"230274 ,",,,[email],http://www.rkis.in,2013,4/8/2013 12:00:00 AM,Surender Kumar Sharma,0,M.A. B.Ed M.Phil,18,21,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2019,RK Educational and Social Welfare Society
Sambhota Tibetan School,630120,HIMACHAL PRADESH,MANDI,Chauntra Distt. Joginder Nagar Mandi (H.P.),175032,1908,"252518 ,",,,[email],www.stschauntra.org,1978,4/1/2005 12:00:00 AM,BHUTUK SHASTRI,1,,,,Secondary School,Provisional,1/4/2016,31/3/2021,Tibetan Children Education and Wlefare Fund
St. Mary's High School,630015,HIMACHAL PRADESH,MANDI,Sunder Nagar Mandi Distt Himachal Pradesh,174401,1907,"266421 ,",202703,,[email],,1976,7/22/2001 12:00:00 AM,ROSILIN,2,"M.A., B.Ed",13,20,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,shimla chandigarh education socys
ST. XAVIER'S RESIDENTIAL SCHOOL,630136,HIMACHAL PRADESH,MANDI,"KOT, P.O. CHUNAHAN, SADAR, DISTT. MANDI",175001,1905,"244366 ,",,,[email],,1988,4/25/1988 12:00:00 AM,Payal Sharma,0,,,,Senior Secondary,Provisional,1/4/2011,31/ 3/ 2014,DAV College Managing Committe New Delhi
Takshila,630223,HIMACHAL PRADESH,MANDI,Village Tariandi PO Bijni,175001,1905,"7018501861 ,",,,[email],http://www.takshilainternational.com,2009,4/6/2009 12:00:00 AM,Babita Verma,,M.A B.Ed,1,9,Secondary School,Provisional,1/4/2017,31/3/2020,Takshshila Educational Society
The Phoenix School of Integrated Learning,630161,HIMACHAL PRADESH,MANDI,,175006,1905,"247347 ,",,,[email],http://www.thephoenixmandi.in,2010,4/1/2010 12:00:00 AM,RAKESH KUMAR,1,MA B.Ed.,5,7,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2021,JAI SHIV SHAKTI EDUCATIONAL SOCIETY
TIBETAN CHILDREN'S VILLAGE SCHOOL,630116,HIMACHAL PRADESH,MANDI,LOWER CHANTRA JOGINDER NAGAR MANDI HIMACHAL PRADESH,175032,1908,"251683 , 210271",222261,01786-2222,[email],,1979,7/22/2001 12:00:00 AM,PASSANG TSERING,1,"MA, B.ED",06,11,Secondary School,Provisional,1/4/2015,31/3/2020,TIBETAN CHILDREN VILLAGE
TIBETAN CHILDREN'S VILLAGE SCHOOL,630079,HIMACHAL PRADESH,MANDI,SUJA PO MATROO DISTT MANDI HIMACHAL PRADESHHP,175032,1908,"252799 , 252799",9910952225,,[email],lotusvalley.com,1986,6/3/2002 12:00:00 AM,KARMA SHERAP THARCHIN,2,MA. MEd.,18,35,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,TIBETAN CHILDREN VILLAGES SCH
Aryan Public School,630137,HIMACHAL PRADESH,shimla,"PO Suni,Rev. vill. Gharyana ,Teh.Suni",171301,0177,"2786615 ,",241465,0177-2786615,[email],,2006,4/17/2006 12:00:00 AM,Saroj Chauhan,1,"B.A , B.Ed",10,20,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2019,Astha Welfare & Service Association
CENTRAL SCHOOL FOR TIBETANS,690001,HIMACHAL PRADESH,shimla,"SHIMLA, HIMACHAL PRADESH",171002,0177,"2620677 ,",5272,2466171,[email],http://www.kv2kota.org,1963,8/12/2007 12:00:00 AM,VINOD KUMAR SINGH,1,M. Sc.,03,30,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2019,CENTRAL TIBETAN SCHOOLS ADMN N DLI
Chapslee School,630070,HIMACHAL PRADESH,shimla,Elysium Hill Shimla Himachal Pradesh,171001,0177,"2802542 ,",202542,2458339,[email],http://www.pcsjammu.g,0000,4/1/2005 12:00:00 AM,SUDERSHAN DOGRA,2,m a b.ed,13,24,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,the chapslee educational society
CONVENT OF JESUS AND MARY,630149,HIMACHAL PRADESH,shimla,SIMLA,171002,0177,"2841394 ,",,01772842247,[email],,1864,3/2/2009 12:00:00 AM,SHYMA V JOSE,0,"M.A, B.ED.",18,25,Senior Secondary,Provisional,1/4/2010,31/ 3/ 2013,SIMLA JESUS AND MARY EDUCATIONAL SOCIETY
D A V PUBLIC SCHOOL,630046,HIMACHAL PRADESH,shimla,"KHANERI, RAMPUR BUSHAR DISTT SHIMLA HIMACHAL PRADESH",172001,1782,"233178 ,",33158,,[email],,1985,5/5/2003 12:00:00 AM,VIJAY VERMA,1,,,,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2019,DAV COLLEGE MONAGING COMMITTEE N D
D A V PUBLIC SCHOOL,630034,HIMACHAL PRADESH,shimla,PHASE II SECTOR IV NEW SHIMLA HIMACHAL PRADESH,171009,0177,"2670976 ,",202703,,[email],,1979,7/22/2001 12:00:00 AM,ANURADHA SHARMA,2,"M.A.,B.Ed",13,20,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,DAV COLLEGE MANG. COMMTT.
D A V SENIOR SECONDARY PUBLIC SCHOOL,630059,HIMACHAL PRADESH,shimla,"LAKKAR BAZAR SHIMLA, HIMACHAL PRADESH",171001,0177,"2653197 ,",,,[email],,1934,7/1/1998 12:00:00 AM,KAMNA BERI,1,,,,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,D A V COLLEGE MANAGING COMMITTEE N DELHI
DAV CENTENARY PUBLIC SCHOOL,630082,HIMACHAL PRADESH,shimla,CHOPAL DISTT SHIMLA HIMACHAL PRADESH,171211,0178,"260407 ,",260005,01572-250785,[email],http://www.princeacademysikar.com,1986,1/19/2005 12:00:00 AM,Meena Negi,1,"M.Sc.,B.Ed.",2,5,Secondary School,Provisional,1/4/2012,31/3/2017,DAV COLLEGE TRUST AND MGMT SOC
DAV CENTENARY PUBLIC SCHOOL,630076,HIMACHAL PRADESH,shimla,DISTT KOTKHAI SHIMLA HIMACHAL PRADESH,171002,1783,"255132 , 255132",,,[email],,1986,4/1/2005 12:00:00 AM,RAMESH SHARMA,1,,,,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,DAV COLLGE TRUST & MGMT COMM
