Name of Institution,Affiliation Number,State,District,Postal Address,Pincode,Std Code,Office Phone No,Residence Phone No,Fax No,Email,Website,Year of Foundation,Date of First Opening of School,Name of Principal/Head of Institution,Sex,Principals Educational Professional Qualifications,Administrative No of Experience(in Years),Teaching No of Experience(in Years),Status of the School,Type of Affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/Society/Managing Committee
DAV MAHATMA ANAND SWAMI PUBLIC SCHOOL TOTU SHIMLA,630231,HIMACHAL PRADESH,shimla,AIRPORT ROAD,171011,,"0177-2837277 ,",,0177-2837577,[email],http://www.davtotu.org,1994,3/11/1994 12:00:00 AM,Mrs.JEEVAN JYOTI,,"B.SC., M.A., B.ED",22,5,Secondary School,Provisional,1/4/2017,31/3/2020,DAV COLLEGE TRUST AND MANAGEMENT SOCIETY NEW DELHI
DAV PUBLIC SCHOOL,630093,HIMACHAL PRADESH,shimla,KUMARSAIN TEH & PO KUMARSAIN DISTT SHIMLA HIMACHAL PRADESH,172029,1782,"240120 ,",311254,,[email],,1992,4/2/2002 12:00:00 AM,Hamender Kumar,1,,,,Secondary School,Provisional,1/4/2018,31/3/2019,DAV COLLEGE MANAGING COMMITTEE
DAV PUBLIC SCHOOL,630095,HIMACHAL PRADESH,shimla,SARASWATI NAGAR SAWRA PO HATKOTI TEH JUBBAL DISTT SHIMLA HIMACHAL PRADESH,171206,0178,"238185 , 238564",01781-238564,238185,[email],,1988,6/1/2001 12:00:00 AM,SUNIL GANGTA,1,M.A. B. Ed.,10,16,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2022,DAV COLLEGE TRUST & MGMT SOC
DAYANAND PUBLIC SCHOOL,630030,HIMACHAL PRADESH,shimla,THE MALL SHIMLA HIMACHAL PRADESH,171003,0177,"2653530 ,",2652426,,[email],,1984,7/22/2001 12:00:00 AM,ANUPAM,2,,,,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,DAV COLLEGE MANAGING COMMITTEE DELH
DELHI PUBLIC SCHOOL,630050,HIMACHAL PRADESH,shimla,N J P C JHAKRI RAMPUR BUSHAR DISTT. SHIMLA HIMACHAL PRADESH,172201,1782,"275293 ,",,,[email],,2003,6/1/2005 12:00:00 AM,DAMANJIT KAUR,1,"BA, LLB,BEd",10,10,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2023,LITTLE STARS EDUCATIONAL TRUST (R)
H.P.UNIVERSITY MODEL SCHOOL,630141,HIMACHAL PRADESH,shimla,SUMMERHILL SHIMLA - 5 H.P.,171005,0177,"2831889 ,",01392-295300,,[email],www.hpums.org,1992,3/1/1992 12:00:00 AM,UMESHMOUDGIL,2,PH.D.(MATHS),9,14,Secondary School,Provisional,1/4/2012,31/3/2017,H.P.University
HAINAULT PUBLIC SCHOOL,630088,HIMACHAL PRADESH,shimla,CHOOTA SHIMLA SHIMLA HIMACHAL PRADESH,171002,0177,"2623068 , 2623947",,,[email],"www.hainaultpublicschool,in",1986,7/1/1969 12:00:00 AM,RITU PAL,1,M.A.B.Ed,23,26,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2022,HAINAULT EDUCATIONAL SOCIETY
HILL GROVE PUBLIC SCHOOL,630062,HIMACHAL PRADESH,shimla,"SHEETAL KUNJ ESTATE BRANCH PO KAMLA NAGAR SANJAULI SHIMLA, HIMACHAL PRADESH",171006,01899,"244802 ,",42270,2458339,[email],http://www.pcsjammu.g,1992,4/1/2005 12:00:00 AM,MINAKSHI THAKUR,2,m a b.ed,13,24,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,SHIMLA EDNL. SOCIETY TRUST
IVY International School,630232,HIMACHAL PRADESH,shimla,"IVY City, P.O. - Kamla Nagar (Bhattakufar), Sanjauli, Shimla.",171006,,"01772844088 ,",,,[email],http://www.ivyshimla.com/,2015,3/24/2015 12:00:00 AM,Mrs.Madhu Dogra,,"B.A. , M.Ed.",8,15,Secondary School,Provisional,4/1/2017,31/3/2020,Sanvi Education Society
J C B SR SEC SCHOOL,630108,HIMACHAL PRADESH,shimla,SECTOR 3 NEW SHIMLA HIMACHAL PRADESH,171009,0177,"2671744 , 2671948",223066,,[email],,1995,7/4/2018 12:00:00 AM,REKHA BALI,0,,,,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,JAGAT CHAND BHARDWAJ MEM EDU SOC
JAWAHAR NAVODAYA VIDYALAYA,640002,HIMACHAL PRADESH,shimla,THEOG DISTT SHIMLA HIMACHAL PRADESH,171201,1783,"238248 ,",86139,,[email],,1986,4/1/1991 12:00:00 AM,SUMAN KUMAR,1,M.A.,5,30,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2019,NAVODAYA VIDYALAYA SAMITI
JEORI PUBLIC SCHOOL,630087,HIMACHAL PRADESH,shimla,VILL & PO JEORI TEHSIL RAMPUR DISTT SHIMLA HIMACHAL PRADESH,172101,1782,"278440 , 278240",07775-278685,278606,[email],,1995,3/16/2005 12:00:00 AM,MRS ANITA NEGI,2,"M.Sc Physics, B.Ed",13,25,Secondary School,Provisional,1/4/2018,31/3/2023,JEORI PUB SCH EDU SOC
KENDRIYA VIDYALAYA,600001,HIMACHAL PRADESH,shimla,JAKHOO HILLS SHIMLA HIMACHAL PRADESH,171002,0177,"2650240 ,",6100,2580425,[email],,1964,4/1/1991 12:00:00 AM,MOHIT GUPTA,1,m.a. ph.d. m.ed.,09,29,Senior Secondary,Provisional,1/4/2019,31/ 3/ 2024,KENDRIYA VIDYALAYA SANGATHAN
KENDRIYA VIDYALAYA,600013,HIMACHAL PRADESH,shimla,JUTOGH CANTT SHIMLA HIMACHAL PRADESH,171008,0177,"2838415 , 23060",0177-2837239,,[email],,1989,4/1/1991 12:00:00 AM,VIR CHAND,1,M. SC.,0,8,Senior Secondary,Provisional,1/4/2019,31/ 3/ 2024,KENDRIYA VIDYALAYA SANGATHAN
KENDRIYA VIDYALAYA,600016,HIMACHAL PRADESH,shimla,ITBP SARAHAN SHIMLA DISTT HIMACHAL PRADESH HIMACHAL PRADESH,172034,1782,"273096 ,",63780,,[email],,1994,4/1/2005 12:00:00 AM,Balwant Singh,1,M. SC.,0,8,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2020,Kendriya Vidyalaya Sangathan
LAUREATE PUBLIC SCHOOL,630045,HIMACHAL PRADESH,shimla,BRANCE PETH BHARARI SHIMLA HIMACHAL PRADESH,171001,0177,"2804065 ,",6408,2804065,[email],,1992,8/12/2007 12:00:00 AM,MEERA SINGH,2,"m.scbot,b.ed,ph.d",20,25,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,LAUREATE EDU.SOCEITY
Loreto Convent,630148,HIMACHAL PRADESH,shimla,"Loreto Convent, Tara Hall, Upper Kaithu",171003,0177,"2652355 ,",,,[email],,1894,3/19/1894 12:00:00 AM,STEPHANIE RODRIGUES,0,"M.A., M.S. B.ed",14,20,Senior Secondary,Provisional,1/4/2013,31/ 3/ 2018,SIMLA LORETO EDUCATIONAL SOCIETY
MOUNT SHIVALIK PUBLIC SCHOOL,630133,HIMACHAL PRADESH,shimla,"VPO- JUBERHATTI, SHIMLA, HIMACHAL PRADESH",171013,0177,"2736922 ,",9418342111,2736340,[email],www.msps.co.in,2004,7/14/2004 12:00:00 AM,BHARTI SHARMA,2,,,,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2023,MOUNT SHIVALIK EDUCATIONAL SOCIETY
Princeton School,630169,HIMACHAL PRADESH,shimla,"Phase - III, Sector - 5, New shimla",171009,,"0177-2673255 ,",,0177-2673255,[email],http://www.princetonschool.in,2010,2/22/2010 12:00:00 AM,Dr.Prakash Dulta,0,"M.Sc, M.Phil, PhD",15,20,Middle Class,Provisional,1/4/2013,31/3/2016,UMES
RAJA DALIP SINGH MEMORIAL PUBLIC SCHOOL,630114,HIMACHAL PRADESH,shimla,HAJOB DHAMI SHIMLA HIMACHAL PRADESH,175024,0177,"2790101 ,",01799-221121,221121,[email],,1988,3/1/2004 12:00:00 AM,MONIKA GUPTA,1,"MA, B.Ed.",7,19,Secondary School,Provisional,1/4/2015,31/3/2020,SIDHI VINAKYAK EDU & RES & TRA SOC
rashtriya military school,680005,HIMACHAL PRADESH,shimla,chail shimla hills himachal pradesh,173217,,",",,,,,,,-,0,,,,Senior Secondary,Provisional,1/4/2013,31/ 3/ 2018,
roots country school,630183,HIMACHAL PRADESH,shimla,post office baghi tehsil kotkhai district shimla,171225,091,"9816080233 ,",,,[email],http://www.rootscountryschool.com,2003,3/10/2003 12:00:00 AM,KRITI ROTHA,1,B.A B.Ed,6,8,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2022,Society for Education and Envoirmental Development
Sacred Heart Convent,630151,HIMACHAL PRADESH,shimla,"Fleur - De- LYS, Dhalli, Shimla",171012,0177,"2645907 ,","9450292314, 9450292314",,[email],,2008,3/20/2008 12:00:00 AM,Sr. Latitia Cardoza,0,,16,25,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,DAUGHTERS OF THE SACRED HEART EDUCATIONAL SOCIETY
Saraswati Paradise International Public School,630180,HIMACHAL PRADESH,shimla,H.B. Colony Sanjauli(Shimla),171006,0177,"2844840 ,",,,[email],http://www.saraswatieducationalinstitutions.com,2011,3/1/2012 12:00:00 AM,Mandeep Rana,0,B.A.Honors,28,10,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,Paramount Public School Educational Society
SARASWATI VIDYA MANDIR,630083,HIMACHAL PRADESH,shimla,HIM RASHMI PARISAR VIKAS NAGAR SHIMLA HIMACHAL PRADESH,171009,0177,"2622308 ,",260005,01572-250785,[email],http://www.princeacademysikar.com,1994,1/19/2005 12:00:00 AM,Mahavir Verma,1,"m.sc.,b.ed.",2,5,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,HIMACHAL SHIKSHA SAMITI
SHIMLA PRESIDENCY SCHOOL,630194,HIMACHAL PRADESH,shimla,"HARI DEVI, GHANAHATTI, SHIMLA-11",171011,0177,"2774018 ,",,0177-2655611,[email],http://www.shimlapresidencyschool.org,2014,2/24/2014 12:00:00 AM,Narvir Kaur,0,"MSc. MPhil (Physics), MEd, MPhil (Education) PhD.",15,25,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2020,MATA BHAKTI DEVI WELFARE SOCIETY(Regd.)
Springdale,630218,HIMACHAL PRADESH,shimla,VPO Khaneri,172001,1782,"233877 ,",,01782233176,[email],,2003,4/15/2003 12:00:00 AM,Manish Anand,,"M.A, B.Ed",5,15,Secondary School,Provisional,1/4/2016,31/3/2019,Nav Chetna Educational Society
Sri Sathya Sai School,630152,HIMACHAL PRADESH,shimla,"Anand Vilas Post Office Beolia, Shimla 171009",171009,0177,"2751377 ,",,0177-2751377,[email],,2007,5/21/2007 12:00:00 AM,Rani Dutt,0,"M. A., B. Ed",15,37,Secondary School,Provisional,1/4/2014,31/3/2019,Sri Sathya Sai Trust HP
ST BEDE'S COLLEGE,630103,HIMACHAL PRADESH,shimla,"NAV BAHAR, DISTT SHIMLA, HIMACHAL PRADESH",171002,0177,"2842304 ,",01832210230,2711913,[email],,2003,6/2/2003 12:00:00 AM,SR MELBA RODRIGUES,2,m.a. m.ed.,5,16,Senior Secondary,Provisional,1/4/2009,31/ 3/ 2012,ST BEDE'S EDUCATIONAL SOCIETY
ST. EDWARD'S SCHOOL,630134,HIMACHAL PRADESH,shimla,"MISINGTON, DISTT. SHIMLA, HIMACHAL PRADESH",171001,0177,"2624542 ,",2043,,[email],www.stedwardsshimla.org,1847,4/1/2005 12:00:00 AM,Anil Sequeira,0,,,,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2022,LAWRENCE SCHOOL SOCIETY
ST. MARY'S CONVENT SCHOOL,630014,HIMACHAL PRADESH,shimla,KASAULI SHIMLA HILLS HIMACHAL PRADESH,173204,1792,"272044 ,",2178,2458339,[email],http://www.pcsjammu.org,1958,4/1/2005 12:00:00 AM,NIRMALA JOHN,2,M A B.Ed,13,24,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,SISTERS OF THE PESTITUTE EDUCATION
St. Thomas School,630143,HIMACHAL PRADESH,shimla,Near ARTRAC,171003,0177,"2656507 ,",05683282041,0177 2656507,[email],,1924,3/3/1924 12:00:00 AM,VIDHUPRIYA CHAKRAVARTY,1,"M.A., B.Ed.",8,22,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2022,Society of St. Thomas School
Stokes Memorial School,630159,HIMACHAL PRADESH,shimla,"Village Pujarli, Junga Road, P.O Kasumpati",171009,0177,"2004000 ,",9625855353,,[email],stokesmemorialschool.webs.com,2004,4/1/2004 12:00:00 AM,Nidhi Sharma,0,"M.A., B.Ed",1,5,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2022,Satyanand Stokes Memorial Educational Society
Trinity International School,630216,HIMACHAL PRADESH,shimla,"P.O. Fagu, Teh. Theog, Distt. Shimla",171209,,"01783239199 ,",,,[email],http://www.trinityinternationalschool.com,2014,3/18/2014 12:00:00 AM,Mr.S.C.Gupta,,"M.sc, M.A",17,25,Secondary School,Provisional,1/4/2016,31/3/2019,Gyanpeeth Educational and Charitable Trust
AKAL ACADEMY ENGLISH MEDIUM SCHOOL,630029,HIMACHAL PRADESH,sirmaur,BARU SAHIB P O MACHNER (VIA RAJGARH) DISTT SIRMOUR HIMACHAL PRADESH,173107,0179,"276031 ,",,,[email],,1984,7/22/2001 12:00:00 AM,Dr Neelam Kaur,0,,,,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,yashi benevolent trust
ARMY PUBLIC SCHOOL,680003,HIMACHAL PRADESH,sirmaur,NAHAN DISTT. SIRMOUR HIMACHAL PRADESH,173001,01702,"222972 ,",2206,,[email],http://www.apshisar.com,1982,1/1/1940 12:00:00 AM,MRS SATINDER GILL,2,"MA, BEd",03,08,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,STATION COMMANDER
CENTRAL SCHOOL FOR TIBETANS,690003,HIMACHAL PRADESH,sirmaur,DHOLANJI PO OACHGHAT VIA SOLAN DISTT SIRMOUR HIMACHAL PRADESH,173223,1799,"253063 ,",,,[email],www.cstdholanji.org,1963,4/1/1991 12:00:00 AM,S K SINGH,0,,,,Senior Secondary,Provisional,1/4/2011,31/ 3/ 2015,CTSA
D A V CENTENARY PUBLIC SCHOOL,630054,HIMACHAL PRADESH,sirmaur,RAJGARH DISTT. SIRMOUR HIMACHAL PRADESH,173101,1799,"221120 ,",01799-221121,221121,[email],,2004,4/1/2005 12:00:00 AM,REENA MALHOTRA,2,"MA, B.Ed.",7,19,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2023,national ednl.devlopment regd chad
D A V PUBLIC SCHOOL,630017,HIMACHAL PRADESH,sirmaur,NAHAN SIRMOUR DISTT HIMACHAL PRADESH,173001,1702,"222373 ,",2357,,[email],,1984,4/1/2007 12:00:00 AM,NARESH KATOCH,1,"M.Sc., M.Ed.",6,9,Senior Secondary,Provisional,1/4/2013,31/ 3/ 2018,D A V COLLEGE MANAGING COMMITTEE DE
D A V SIRMOUR PUBLIC SCHOOL,630021,HIMACHAL PRADESH,sirmaur,"PAONTA SAHIB, DISTT SIRMOUR, HIMACHAL PRADESH",173025,1704,"222229 ,",23109,221121,[email],,1984,3/1/2004 12:00:00 AM,Dr V K Lawania,2,"MA, B.Ed.",7,19,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,DAV COLLEGE MANAGING COMMITTEE
Divine Wisdom School,630200,HIMACHAL PRADESH,sirmaur,KOTRI VILLAGE MAJRA PAONTA SAHIB SIRMOUR HP,173021,9805,"347187 ,",,,[email],,2011,4/7/2011 12:00:00 AM,MINAKSHI MALHOTRA,0,M.A English,2,2,Secondary School,Provisional,1/4/2015,31/3/2018,LALA ATMA RAM MEMORIAL SOCIETY
DOON VALLEY INTERNATIONAL SCHOOL,630100,HIMACHAL PRADESH,sirmaur,"CCI LIMITED RAJBAN, PAONTA SAHIB, DISTT SIRMOUR, HIMACHAL PRADESH",173028,1704,"266169 , 266170",9719239501,,[email],,2004,3/26/2008 12:00:00 AM,Manish Gupta,1,"B.Sc, M.A, B.Ed.",11,8,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,DOON VALLEY INTERNATIONAL EDU SOC
doon valley school,630078,HIMACHAL PRADESH,sirmaur,"pt shivanand ramaul complex f education & culture bhattanwali paonta sahib, Distt Sirmour, himachal pradesh",173025,1704,"9218413742 ,",223517,,[email],http://tea.g.in,1995,4/1/2005 12:00:00 AM,SHIVANI PANDEY,2,m.a.,1,25,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,doon valley soc f edu culture
Guru Nanak Mission Public School,630022,HIMACHAL PRADESH,sirmaur,"Paonta Sahib, Distt Sirmour, Himachal Pradesh",173025,1704,"222638 ,",,,[email],www.gnmps.g,1975,4/1/2005 12:00:00 AM,B S SAINI,1,,,,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,g n m hospital ed trust ambala city
GURUKUL PEACH VALLEY INTERNATIONAL SCHOOL RAJGARH,630209,HIMACHAL PRADESH,sirmaur,NEAR OLD BUSSTAND-RAJGARH,173101,1799,"220955 ,",,01799220955,[email],,2012,2/18/2012 12:00:00 AM,SARITA CHAUHAN,0,"MA,BED",5,12,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2021,Krishan Kumar Thakur Memorial Educational Society Rajgarh
HOLY HEART PUBLIC SCHOOL,630110,HIMACHAL PRADESH,sirmaur,"NAHAN SIRMOUR SHIMLA ROAD NAHAN, DISTT SIRMOUR, HIMACHAL PRADESH",173001,1702,"224196 ,",,,[email],,1999,7/5/2010 12:00:00 AM,SATINDER GILL,1,,,,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2022,HOLY HEART PUBLIC SCHOOL M C
JAWAHAR NAVODAYA VIDYALAYA,640004,HIMACHAL PRADESH,sirmaur,NAHAN DISTT SIRMOUR HIMACHAL PRADESH,173001,1702,"222591 ,",86139,,[email],,1987,4/1/1991 12:00:00 AM,SATYENDRA SINGH,1,M.A.,5,30,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2019,NAVODAYA VIDYALAYA SAMITI
SAMBHOTA TIBETAN SCHOOL,630037,HIMACHAL PRADESH,sirmaur,BHUPPAR P.O. PAONTA SAHIB DISTT. SIRMOUR HIMACHAL PRADESH,173025,91,"8350932655 ,",27435634,,[email],,1967,6/1/2001 12:00:00 AM,SONAM PALKEY,1,,,,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2019,DIRECTORATE OF EDUCATION
THE SCHOLAR'S HOME,630111,HIMACHAL PRADESH,sirmaur,JAMNI WALA ROAD BADRIPUR POONTA SAHIB SIRMOUR HIMACHAL PRADESH,173025,1704,"9218423356 ,",921850601,,[email],,2007,11/6/2007 12:00:00 AM,Anju Arora,1,,,,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,THAKUR SINGH MEMORIAL EDUCATION TR
ALPINE PUBLIC SCHOOL,630084,HIMACHAL PRADESH,SOLAN,CHOWKIWALA NALAGARH DISTT SOLAN HIMACHAL PRADESH,174107,0179,"222997 , 222537",01795222537,221668,[email],http://www.alpinenalagarh,1995,4/2/1994 12:00:00 AM,Prem Lata Joshi,2,MA B.Ed.,10,15,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,ALPINE PUBLIC SCHOOL EDU SOCIETY
AMBUJA VIDYA NIKETAN,630061,HIMACHAL PRADESH,SOLAN,P O DARLAGHAT TEH ARKI DISTT SOLAN HIMACHAL PRADESH,171102,1796,"248315 , 46574",42270,2458339,[email],http://www.pcsjammu.org,1997,4/1/2005 12:00:00 AM,Mukesh Kumar,1,,,,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,Ambuja Vidya Niketan Trust
Amravati Vidyalaya,630204,HIMACHAL PRADESH,SOLAN,"Amravati Apartments Adj H.B.C. Ph-III,Baddi Distt Solan (H.P.)",173205,1795,"657461 ,",,,[email],,2007,4/9/2007 12:00:00 AM,Vinita Joshi,0,"M.A.(English), B.Ed.",6,16,Secondary School,Provisional,1/4/2018,31/3/2023,Amravati Welfare Society
Anand School,630246,HIMACHAL PRADESH,SOLAN,Anand School Opp Bank Square Sector 1,173220,,"01792-232038 ,",,,[email],http://anandschool.com/,1979,4/29/1979 12:00:00 AM,MRS.USHA KAUSHESH,1,"M.Phil, B. Ed",20,33,Secondary School,Provisional,1/4/2018,31/3/2021,Deep C Anand Educational Trust
ARMY PUBLIC SCHOOL,680002,HIMACHAL PRADESH,SOLAN,DAG SHAI SHIMLA HILLS DISTT SOLAN HIMACHAL PRADESH,173210,01792,"66151 ,",66142,2458339,[email],http://www.pcsjammu.org,1986,4/1/2005 12:00:00 AM,SHAM S DUDEJA,2,M A B.Ed,13,24,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,HQ VWESTERN COMMAND CHANDIMANDIR
B L CENTRAL PUBLIC SCHOOL,630069,HIMACHAL PRADESH,SOLAN,DAMROG SHAMTI DISTT SOLAN HIMACHAL PRADESH,173212,1792,"229593 , 20591",,,[email],www.blcps.com,1979,7/22/2001 12:00:00 AM,NARANDRA SINGH,0,,,,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,B L EDUCATION SOCIETY
Baddi International School,630247,HIMACHAL PRADESH,SOLAN,Village-Makhnu Majra,173205,5692,"01795-247353 ,",234130,01795-247352,[email],http://www.bisedu.org.in,2016,4/4/2016 12:00:00 AM,Mr.Neranjan singh,2,"M.A., B.Ed",19,10,Secondary School,Provisional,1/4/2019,31/3/2022,centre for advanced studies in engineering
