Name of Institution,Affiliation Number,State,District,Postal Address,Pincode,Std Code,Office Phone No,Residence Phone No,Fax No,Email,Website,Year of Foundation,Date of First Opening of School,Name of Principal/Head of Institution,Sex,Principals Educational Professional Qualifications,Administrative No of Experience(in Years),Teaching No of Experience(in Years),Status of the School,Type of Affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/Society/Managing Committee
Bhojia Vidyapeeth,630243,HIMACHAL PRADESH,SOLAN,Village: Bhud Teh. Baddi Distt: Solan (h.P.),173205,,"09817204721 ,",,,[email],http://vidyapeeth.bhojiamededu.com/index.html,2016,4/11/2016 12:00:00 AM,MRS. PARDEEP KAUR,1,B.ed,5,5,Secondary School,Provisional,1/4/2018,31/3/2021,Bhojia Charitable Trust for Science Research and Social Welfare
CHINMAYA VIDYALAYA,630042,HIMACHAL PRADESH,SOLAN,DR Y S PARMAR UNIV.OF HORTI & FORESTRY NAUNI SOLAN HIMACHAL PRADESH,173230,0179,"252275 , 5715",,,[email],,1992,4/1/2001 12:00:00 AM,SUBHOJIT GHOSH,2,M.A B.Ed,5,14,Senior Secondary,Provisional,1/4/2019,31/ 3/ 2020,"CHINMAYA EDU. SOCIETY, NAINI,"
DAV PUBLIC SCHOOL,630073,HIMACHAL PRADESH,SOLAN,"SECTOR 1 PARWANOO, DISTT SOLAN, HIMACHAL PRADESH",173220,1792,"232919 ,",32919,2458339,[email],http://www.pcsjammu.org,1989,4/1/2005 12:00:00 AM,DR HARNEET SINGH,2,M A B.Ed,13,24,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,DAV COLLEGE MANAGMENT COMMITTEE
DOON VALLEY PUBLIC SCHOOL,630080,HIMACHAL PRADESH,SOLAN,PEERTHAN NALAGARH DISTT SOLAN HIMACHAL PRADESHHP,174101,1795,"654088 , 221399","092515531710,9914849064","05942-224439,9914849064",[email],,2001,4/1/2005 12:00:00 AM,Devendera Mahal,1,,,,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,GOLDEN BELL CHARITABLE EDU SOC
Durga Public School,630118,HIMACHAL PRADESH,SOLAN,Barog Bye Pass P.O. Barog Railway Station Solan (HP) 173211,173211,1792,"227641 ,",2043,,[email],www.dpssolan.org,2001,3/1/2004 12:00:00 AM,SANTOSH KUMAR,2,"M.A., B.Ed.",,10,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2019,D.P.S. Educational & Charitable Trust
EICHER SCHOOL,630056,HIMACHAL PRADESH,SOLAN,"KALKA SHIMLA ROAD SECTOR-6 PARWANOO, DISTT SOLAN, HIMACHAL PRADESH",173220,1792,"9459493393 , 33120",01792233393,,[email],http://www.eschool.com,1993,7/1/1998 12:00:00 AM,DEEPAK SINGI,2,m.edu.,09,05,Senior Secondary,Provisional,1/4/2013,31/ 3/ 2018,smt shanti devi edu scoeity
Florence Convent School,630150,HIMACHAL PRADESH,SOLAN,"Village Godhon Thari, p.o. Subathu, Distt. Solan, H.P.-173206",173206,1792,"275268 ,",265955,,[email],,1996,7/1/2008 12:00:00 AM,Upasana Vashishtha,2,,,,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2019,DELHI PUBLIC SCHOOL SOCIETY
Golden Valley Public School,630217,HIMACHAL PRADESH,SOLAN,"H.B., Phase II, Chakkan Road,",173205,1795,"9882702927 ,",,,[email],http://www.gvpsbaddi.com,2012,4/2/2012 12:00:00 AM,RUPINDER KAUR KANG,,"MA, B.ed",5,10,Secondary School,Provisional,1/4/2017,31/3/2020,Maa Saraswati Educational Trust Baddi
GURU NANAK PUBLIC SCHOOL,630107,HIMACHAL PRADESH,SOLAN,"JAGAAT KHANA PO MANJOHLI TEH NALAGARH DISTT SOLAN, HIMACHAL PRADESH",174101,1795,"265802 , 265749",265755,,[email],,2006,6/23/2008 12:00:00 AM,SATNAM SINGH,2,,,,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,GURMAT PARCHAR TRUST
GURUKUL INTERNATIONAL SCHOOL,630127,HIMACHAL PRADESH,SOLAN,"BYPASS ROAD SOLAN, HP",173213,1792,"226317 ,",265755,,[email],,2006,6/22/2006 12:00:00 AM,GURPREET MATHUR,0,,,,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,Satsang Shiksha Parishad
jawahar navodaya vidyalaya,640010,HIMACHAL PRADESH,SOLAN,p.o.kunihar jubla distt. solan himachal pradesh,173207,1796,"262370 , 2354",86139,,[email],,1993,4/1/1991 12:00:00 AM,D S RAWAT,1,m.a.,5,30,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2020,Navodaya Vidyalaya Samiti
Kasauli International Public School,630140,HIMACHAL PRADESH,SOLAN,Village Mando Matkanda P.O. Mandodhar,173209,1792,"261044 ,",260367,01792-261042,[email],http://www.kips.edu.in,2007,3/26/2008 12:00:00 AM,SANJEEV MAINRA,2,"M.A. (English), B.Ed",1,10,Senior Secondary,,Senior Secondary,,Senior Secondary
KENDRIYA VIDYALAYA,600004,HIMACHAL PRADESH,SOLAN,14 GTC SUBATHU SOLAN DISTT HIMACHAL PRADESH,173206,1792,"275070 ,",70,,[email],,1981,4/1/1991 12:00:00 AM,JAGESHWAR,2,,,,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2023,KENDRIYA VIDYALAYA SANGATHAN
KENDRIYA VIDYALAYA,600010,HIMACHAL PRADESH,SOLAN,"A F S KASAULI, DISTT SOLAN HIMACHAL PRADESH",173204,1792,"270580 ,",2129,,[email],,1986,4/1/1991 12:00:00 AM,BIDYUT BIKASH MAHATO,0,,,,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2022,KENDRIYA VIDYALAYA SANGATHAN
LAWRENCE SCHOOL,630013,HIMACHAL PRADESH,SOLAN,SANAWAR KASAULI SOLAN DISTT HIMACHAL PRADESH,173202,01908,"2009 ,",2043,,[email],www.sanawar.edu.in,1847,4/1/2005 12:00:00 AM,SUMER B SINGH,1,,,,Senior Secondary,Provisional,1/5/1987,31/ 3/ 2019,LAWRENCE SCHOOL SOCIETY
M R A D.A.V. PUBLIC SCHOOL,630043,HIMACHAL PRADESH,SOLAN,BY PASS ROAD SOLAN HIMACHAL PRADESH,173213,1792,"223795 ,",222549,06582-256548,[email],,1989,8/12/2007 12:00:00 AM,ANUPMA SHARMA,2,"M.ScBot,B.Ed,Ph.D",20,25,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2019,DAV TRUST & MANAGEMENT SOCIETY
MOUNT LITERA ZEE SCHOOL,630195,HIMACHAL PRADESH,SOLAN,"SHIMLA HILLS, BAKHALAG, ARKI SOLAN",173208,1796,"250037 ,",,,[email],http://www.mountlitera.com,2014,4/1/2014 12:00:00 AM,Donna Eims,0,"M.Sc., B.Ed., PGDSLM",2,13,Secondary School,Provisional,1/4/2015,31/3/2018,YOUTH WELFARE ASSOCIATION BATAL
Navjyoti century School,630196,HIMACHAL PRADESH,SOLAN,"Village Kharuni, Manpura, Baddi, Solan,",173205,0179,"5236363 ,",,,[email],,2012,4/1/2011 12:00:00 AM,RUCHI DUBEY,0,"M.Sc, B.Ed",5,10,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2020,Creative Vision Educational Society
NEW GYAN DHAM PUBLIC SCHOOL,630237,HIMACHAL PRADESH,SOLAN,VILL RAKH GHANSOT PO & TEHSIL NALAGARH DISTT SOLAN HP,174101,,"01795-222007 ,",,,[email],http://www.newgyandham.com,2014,4/1/2014 12:00:00 AM,MISSSHABNAM KUMARI,1,M.Phil (Eng) M.Ed,3,11,Secondary School,Provisional,1/4/2018,31/3/2021,New Gyan Dham Educational Society
PADAMSHREE N N MOHAN GEETA ADARSH VIDYALAYA,630052,HIMACHAL PRADESH,SOLAN,THODO GROUND SOLAN HIMACHAL PRADESH,173212,1792,"223488 ,",,,[email],,1976,7/1/1998 12:00:00 AM,SANJEEV KUMAR,2,,,,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2019,APEX EDUCATION SOCIETY
PINE GROVE SCHOOL,630065,HIMACHAL PRADESH,SOLAN,KUTHAR ROAD SUBATHU DISTT SOLAN HIMACHAL PRADESH,173206,1792,"275690 ,",01792275800,275666,[email],http://www.pinegrove.in,1984,3/1/2004 12:00:00 AM,DEVENDER KUMAR VERMA,1,"MSc, BEd",2,15,Senior Secondary,Provisional,1/4/2011,31/ 3/ 2019,HIMACHAL SHIKSHA VIKAS D SANSTHA
PINEGROVE SCHOOL,630044,HIMACHAL PRADESH,SOLAN,KASAULI ROAD DHARAMPUR DISTT:- SOLAN HIMACHAL PRADESH,173209,1792,"264105 , 2390",264147,264777,[email],www.pinegrove.in,1991,4/1/2005 12:00:00 AM,AJ SINGH,1,"MA, BEd",22,17,Senior Secondary,Provisional,1/3/2015,31/ 3/ 2018,ST. SOLDIER INT. SPIRITUAL TRUST
Ramanujam Royal Convent School,630160,HIMACHAL PRADESH,SOLAN,Village Samloh Tehsil-Arki P.O. Navgaon SOLAN,171102,1796,"245045 ,",261625,,[email],,2004,1/15/2010 12:00:00 AM,RAJNEESH KUMAR,0,"M.A. English M.Ed, M.Pill",05,10,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2023,Ramanujam Royal Educational Society
S D SHARMA D A V CENTENARY PUBLIC SCHOOL,630060,HIMACHAL PRADESH,SOLAN,KUMARHATTI DISTT. SOLAN HIMACHAL PRADESH,173229,1792,"266574 ,",09992361005,,[email],,1987,6/25/2007 12:00:00 AM,H C SIRKECK,1,"M.A.,B.Ed.",8,11,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,D A V COLLEGE MANAGING COMMITTEE ND
SARVHITKARI SHIKSHA NIKETAN,630063,HIMACHAL PRADESH,SOLAN,KUMARHATTI SOLAN BYE-PASS DISTT.SOLAN HIMACHAL PRADESH,173229,0179,"268408 ,",,,[email],,1994,1/21/2009 12:00:00 AM,JITENDER KUMAR,2,,,,Secondary School,Provisional,1/4/2013,31/3/2018,JINDAL CHAR. TRUST
SRI AUROBINDO PUBLIC SCHOOL,630089,HIMACHAL PRADESH,SOLAN,SAI RAOD BADDI DISTT SOLAN HIMACHAL PRADESH,173205,1795,"245259 , 247440",,,[email],,1996,4/1/2007 12:00:00 AM,ANILA NAIR,2,,,,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2023,SMT BANARSO DEVI OSWAL PUB SCH CHARITABLE TRUST
ST. LUKE'S SENIOR SECONDARY SCHOOL,630012,HIMACHAL PRADESH,SOLAN,SOLAN HIMACHAL PRADESH,173212,1792,"220420 ,",,,[email],,1958,11/29/2003 12:00:00 AM,SR ISABELLA AGNES,2,,,,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2020,SIMLA CHANDIGARH EDUCATION SCOY
sunshine public school,630235,HIMACHAL PRADESH,SOLAN,"village chuhuwal nalagarh himachal pradesh , solan 174 101",,,"01795223373 ,",9424325431,,[email],,1973,5/25/2018 12:00:00 AM,MRS MEENAKSHI SHARMA,2,msc b ed,10,15,Secondary School,Provisional,1/4/2018,31/3/2021,om sai ram education ana welfare society bichhua
Tagore Vanasthali Public School,630158,HIMACHAL PRADESH,SOLAN,"VPO-Krishangarh Kuthar, Distt-Soaln (HP)",173206,0179,"2284860 ,",,01792-284861,[email],,2006,4/1/2008 12:00:00 AM,KAMALPREET KAUR,0,"M.Sc., B.Ed",4,9,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2021,M/s Tagore Educational & Welfare Trust
The Divine International School,630166,HIMACHAL PRADESH,SOLAN,"p.o- ghai ghat ,vill -kurar, distt - solan (H.P)",173229,1792,"232534 ,",,,[email],http://www.thedivineinternationalschool.com,2010,4/1/2010 12:00:00 AM,Daljeet Singh,0,"mcom, b.ed",7,25,Secondary School,Provisional,1/4/2015,31/3/2020,Sheetla mata educational & welfare society
The gurukul international school,630191,HIMACHAL PRADESH,SOLAN,"ward no 9 nalagarh, Solan,(HP)",174101,1795,"221166 ,",,01795221199,[email],http://www.gurukulnalagarh.com,2012,4/2/2012 12:00:00 AM,Shivani Sharma,0,"MBA,M.PHIL.,,B.ed.",5,11,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2020,Awasthi educational society
THE K T S PUBLIC SCHOOL,630064,HIMACHAL PRADESH,SOLAN,GIRI HILLS K T S P O BOX 25 SOLAN HIMACHAL PRADESH,173212,1792,"9805482059 , 52020-5",01732-243803,21605,[email],,1995,4/1/2005 12:00:00 AM,SHRUTI ARORA,1,"m.sc. , b.ed.",2,10,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,KTS EDUCATIONAL & CHARITABLE TRUST
The SVN School,630236,HIMACHAL PRADESH,SOLAN,Village Badorghati PO Kunihar Tehsil Arki District Solan,173207,,"01796260275 ,",,,[email],,2015,4/1/2015 12:00:00 AM,MRS.SUKANYA GUHA,1,MA Bed,10,8,Secondary School,Provisional,1/4/2018,31/3/2021,Saraswati Vidya Niketan Education Society
V R PUBLIC SCHOOL,630077,HIMACHAL PRADESH,SOLAN,"HOUSING BOARD BADDI, DISTT SOLAN HIMACHAL PRADESH",174101,1795,"9318794095 ,",247783,,[email],,2002,4/1/2005 12:00:00 AM,VISHNU PRABHA SHARMA,2,M.A. M.Ed,10,15,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2019,V R EDU SOC FOR EXCELLENCE
VIVEK INTERNATIONAL PUBLIC SCHOOL,630085,HIMACHAL PRADESH,SOLAN,HOUSING BOARD COLONY PHASE III BADDI SOLAN HIMACHAL PRADESH,173025,1795,"247766 ,",616450,2458339,[email],http://www.pcsjammu.org,2002,4/1/2005 12:00:00 AM,Punita Sharma,1,M A B.Ed,13,24,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,SWAMI VIVEKANANDA EDU SOC
A N M INTERNATIONAL SCHOOL TAHLIWAL,630222,HIMACHAL PRADESH,UNA,V.P.O. TAHLIWAL,174507,1887,"225380 ,",,01975-233758,[email],,2012,1/4/2012 12:00:00 AM,VIJAYTA RANA,0,M.A. B.ED.,18,14,Secondary School,Provisional,1/4/2017,31/3/2020,ANM EDUCATIONAL SOCIETY TAHLIWAL
D A V CENTENARY PUBLIC SCHOOL (Affiliated subject to outcome of W.P.(C) 7043 of 2018),630028,HIMACHAL PRADESH,UNA,UNA HIMACHAL PRADESH,174303,1975,"2233338 ,",01975223338,227151,[email],,1986,7/22/2001 12:00:00 AM,ATUL MAHAJAN,1,"MSc., Ph.D., B.Ed., P.G.D.H.E.",10,20,Senior Secondary,Provisional,1/4/2013,31/ 3/ 2018,DAV COLLEGE MANAGING SOCIETY
D A V PUBLIC SCHOOL,630057,HIMACHAL PRADESH,UNA,AMBOTA DT.UNA HIMACHAL PRADESH,177205,1976,"241454 ,",,,[email],,1976,7/1/1998 12:00:00 AM,NAMIT SHARMA,1,,,,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2022,darshan education foundation
"D.A.V. Public Model School,",630186,HIMACHAL PRADESH,UNA,"Kalu Di Bar PO Dharamsala, Mahanta,",177110,1976,"256288 ,",,,[email],,1999,3/1/1999 12:00:00 AM,KRISHAN KUMAR,0,"M. A., B. Ed.",5,8,Secondary School,Provisional,1/4/2017,31/3/2022,Dayanand Adarsh Society Kharoh
DDM INTERNATIONAL SCHOOL,630167,HIMACHAL PRADESH,UNA,GONDPUR BANEHRA(UPPER) TEHSIL AMB DISTT UNA (H.P)-177213,177213,1976,"268568 ,",,01976-268568,[email],http://www.ddminstitute.com,2008,4/1/2011 12:00:00 AM,NARENDER SHARMA,1,M.SC B-ED,1,4,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2020,MAHANT DWARKA DASS EDUCATIONAL SOCIETY(REGD)
Gurukul International Sr.Sec.School,630226,HIMACHAL PRADESH,UNA,Gurukul International Sr.Sec School Katohar Kalan Amb,177203,1976,"9318920089 ,",,,[email],,2016,4/18/2016 12:00:00 AM,Priyanka Sharma,,M.Phil,18,19,Secondary School,Provisional,1/4/2017,31/3/2020,Gurukul Educational Society
J S WISDOM WORLD SCHOOL,630240,HIMACHAL PRADESH,UNA,SH 25 AMB ROAD UNA,174303,,"9816579000 ,",,,[email],http://www.jswws.org,2015,4/7/2015 12:00:00 AM,MRS.RENUKA,1,MSE.MED,11,11,Middle Class,Provisional,1/4/2018,31/3/2021,j.s education trust
JAWAHAR NAVODAYA VIDYALAYA,640001,HIMACHAL PRADESH,UNA,PEKHUBELA DISTT UNA HIMACHAL PRADESH,174808,1975,"207297 ,",2683934,08289-286270,[email],http://www.klesociety.g,1987,6/1/1998 12:00:00 AM,ANOOPA THAKUR,1,m a b ed,2,8,Senior Secondary,Provisional,1/4/2009,31/ 3/ 2010,NAVODAYA VIDYALAYA SAMITI
k c public school,630184,HIMACHAL PRADESH,UNA,"vpo- pandoga uparla, UNA distt. una himanchal pradesh",177027,1975,"241462 ,",,01975241111,[email],http://www.kcinstitutes.com,2010,4/5/2010 12:00:00 AM,Sohan Lal Bhardwaj,0,"m.sc, b.ed",3,10,Senior Secondary,Provisional,1/4/2016,31/ 3/ 2019,kc educational and social welfare society
K. V. International School,630181,HIMACHAL PRADESH,UNA,V&PO Dhusara; Teh.: Amb; Dist.: Una; HP,174302,1976,"234111 ,",,,[email],http://www.kvischool.com,2011,4/14/2011 12:00:00 AM,Munish Sharma,0,MCom; MBA,9,10,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2023,HIM Inspirations Education Society
kendriya vidyalaya,600023,HIMACHAL PRADESH,UNA,"bangana, distt. una, himachal pradesh",174307,1975,"263055 ,",09882717849,,[email],,1998,4/1/1991 12:00:00 AM,SUNIL DUTT LAKHANPAL,2,,,,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2021,Kendriya Vidyalaya Sangathan
M I A DAV PUBLIC SCHOOL,630072,HIMACHAL PRADESH,UNA,INDUSTRIAL AREA MEHATPUR DISTT UNA HIMACHAL PRADESH,174315,1975,"232113 ,",21293,,[email],,1991,4/1/2005 12:00:00 AM,RENU PANDHI,2,,,,Senior Secondary,Provisional,1/4/2009,31/ 3/ 2014,MIA EDUCATIONAL SOCIETY
MAHARISHI VIDYA MANDIR,630177,HIMACHAL PRADESH,UNA,"Tehsil- Amb, Vill & PO-Daulatpur Chowk, Bahgon (H.P.)",177204,1976,"265745 ,",,,[email],,1992,6/3/1996 12:00:00 AM,SEEMA KAUSHAL,0,"M.Sc., B.Ed.,",3,5,Secondary School,Provisional,1/4/2016,31/3/2021,MAHARISHI SIKSHA SANSTHAN
PARMAR INTERNATIONAL SCHOOL,630094,HIMACHAL PRADESH,UNA,KAILASH NAGAR BANEHRA TEH AMB DISTT UNA HIMACHAL PRADESH,177213,1976,"268548 ,",01972-222560,222560,[email],http://www.davhamirpur.or,2004,4/1/2005 12:00:00 AM,AJAY JASWAL,1,M.Sc. B.Ed.,13,13,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,PARMAR EDUCATION SOC
PMR INTERNATIONAL SCHOOL,630182,HIMACHAL PRADESH,UNA,VPO - RAPOH MISRAN DISTT - UNA (HP),177210,1976,"269070 ,",,,[email],,2011,4/1/2011 12:00:00 AM,NEELAM RANI,0,BA (HONS),26,5,Senior Secondary,Provisional,1/4/2017,31/ 3/ 2020,SD EDUCATIONAL SOCIETY
rockfd day boarding public school,630156,HIMACHAL PRADESH,UNA,"village bharolian khurd, rakkar, una (h.p.)",174303,1975,"238822 ,",,01975202622,[email],,2006,4/1/2006 12:00:00 AM,Shagun Sikka,0,"m.a.(english), b.ed.",3,8,Senior Secondary,Provisional,1/4/2014,31/ 3/ 2017,rps day boarding public school educational and social society
RUDRA INTERNATIONAL SCHOOL,630113,HIMACHAL PRADESH,UNA,V&PO BASAL DISTT UNA HIMACHAL PRADESH,174302,1975,"272042 ,",09816072051,,[email],,1955,4/1/1955 12:00:00 AM,Rajni Bala,2,,,,Senior Secondary,Provisional,1/4/2015,31/ 3/ 2020,RUDRA EDUCATIONAL SOCIETY
S.V.N.PUBLIC SCHOOL SAMOOR KHURD,630229,HIMACHAL PRADESH,UNA,S.V.N. PUBLIC SCHOOL SAMOOR KHURD,174303,,"9318775495 ,",,,[email],http://www.shikshabharti.co.in,1992,3/7/1992 12:00:00 AM,Mr.HANS RAJ,,"M.Ed., MA Persuing",1,1,Secondary School,Provisional,4/1/2017,31/3/2020,SHIKSHA BHARTI
saraswati vidya mandir High school,630206,HIMACHAL PRADESH,UNA,"v.p.o- chintpurni, Teh -Amb, Distt- una.",177110,1976,"256114 ,",,,[email],,1987,1/5/1987 12:00:00 AM,RAJEEV KUMAR,0,"BA,B.Ed,PGDCA",18,20,Secondary School,Provisional,1/4/2016,31/3/2019,"Himachal Shiksha Samiti, Shimla"
SHANTI INTERNATIONAL PUBLIC SCHOOL,630115,HIMACHAL PRADESH,UNA,KAILASH NAGAR NAKROH AMB UNA HIMACHAL PRADESH,177213,1976,"268686 , 268518",2683934,08289-286270,[email],http://www.klesociety.org,1998,6/1/1998 12:00:00 AM,MEENA SHARMA,1,M A B Ed,2,8,Senior Secondary,Provisional,1/4/2012,31/ 3/ 2017,SHANTI EDUCATIONAL SOCIETY
SSRVM Senior Secondary School,630130,HIMACHAL PRADESH,UNA,"LOWER KOTLA, TAKKA ROAD,",174303,1975,"228451 ,",,,[email],,2007,4/1/2007 12:00:00 AM,Tamanna Sharma,0,"M.A., B.Ed., B.Ed.,D.Pharm,PGD TTE, INTEL(comp)",3,10,Senior Secondary,Provisional,1/4/2018,31/ 3/ 2019,shri krishna educational society
VASHIST PUBLIC SCHOOL,630119,HIMACHAL PRADESH,UNA,VILL & P.O. BEHDALA TEH & DISTT UNA,174303,1975,"238452 ,",,,[email],,1948,1/8/1948 12:00:00 AM,Deepak Kumar,0,,,,Senior Secondary,,Senior Secondary,,Senior Secondary
